Direct application of JMP
D16-A 18 13 27.7778%
nome    valor   otimo     gap%
D17-A 37 23 37.8378%
nome    valor   otimo     gap%
D18-A 255 218 14.5098%
nome    valor   otimo     gap%
D19-A 354 306 13.5593%
nome    valor   otimo     gap%
D20-A 542 536 1.10701%
nome    valor   otimo     gap%
D01-B 133 106 20.3008%
nome    valor   otimo     gap%
D02-B 322 218 32.2981%
nome    valor   otimo     gap%
D03-B 1697 1509 11.0784%
nome    valor   otimo     gap%
D04-B 1963 1881 4.17728%
nome    valor   otimo     gap%
D05-B 3243 3135 3.33025%
nome    valor   otimo     gap%
D06-B 105 67 36.1905%
nome    valor   otimo     gap%
D07-B 154 103 33.1169%
nome    valor   otimo     gap%
D08-B 1173 1036 11.6795%
nome    valor   otimo     gap%
D09-B 1613 1420 11.9653%
nome    valor   otimo     gap%
D10-B 2157 2079 3.61613%
nome    valor   otimo     gap%
D11-B 48 29 39.5833%
nome    valor   otimo     gap%
D12-B 64 42 34.375%
nome    valor   otimo     gap%
D13-B 558 486 12.9032%
nome    valor   otimo     gap%
D14-B 734 665 9.40054%
nome    valor   otimo     gap%
D15-B 1163 1108 4.72915%
nome    valor   otimo     gap%
D16-B 28 13 53.5714%
nome    valor   otimo     gap%
D17-B 41 23 43.9024%
nome    valor   otimo     gap%
D18-B 264 223 15.5303%
nome    valor   otimo     gap%
D19-B 354 310 12.4294%
nome    valor   otimo     gap%
D20-B 544 537 1.28676%


nome    valor   otimo     gap%
E01-A 13 13 0%
nome    valor   otimo     gap%
E02-A 30 30 0%
nome    valor   otimo     gap%
E03-A 2240 2231 0.401786%
nome    valor   otimo     gap%
E04-A 3209 3151 1.80742%
nome    valor   otimo     gap%
E05-A 6933 5657 18.4047%
nome    valor   otimo     gap%
E06-A 19 19 0%
nome    valor   otimo     gap%
E07-A 40 40 0%
nome    valor   otimo     gap%
E08-A 1987 1878 5.48566%
nome    valor   otimo     gap%
E09-A 2905 2787 4.06196%
nome    valor   otimo     gap%
E10-A 4730 2586 45.3277%
nome    valor   otimo     gap%
E11-A 21 21 0%
nome    valor   otimo     gap%
E12-A 55 29 47.2727%
nome    valor   otimo     gap%
E13-A 1317 1169 11.2377%
nome    valor   otimo     gap%
E14-A 1698 1579 7.00824%
nome    valor   otimo     gap%
E15-A 2740 2610 4.74453%
nome    valor   otimo     gap%
E16-A 31 15 51.6129%
nome    valor   otimo     gap%
E17-A 44 25 43.1818%
nome    valor   otimo     gap%
E18-A 679 555 18.2622%
nome    valor   otimo     gap%
E19-A 825 747 9.45455%
nome    valor   otimo     gap%
E20-A 1354 1331 1.69867%
nome    valor   otimo     gap%
E01-B 109 109 0%
nome    valor   otimo     gap%
E02-B 282 170 39.7163%
nome    valor   otimo     gap%
E03-B 4245 3806 10.3416%
nome    valor   otimo     gap%
E04-B 5246 4888 6.82425%
nome    valor   otimo     gap%
E05-B 8274 7998 3.33575%
nome    valor   otimo     gap%
E06-B 156 70 55.1282%
nome    valor   otimo     gap%
E07-B 415 136 67.2289%
nome    valor   otimo     gap%
E08-B 2833 2555 9.81292%
nome    valor   otimo     gap%
E09-B 3833 3541 7.61805%
nome    valor   otimo     gap%
E10-B 5692 5502 3.33802%
nome    valor   otimo     gap%
E11-B 72 34 52.7778%
nome    valor   otimo     gap%
E12-B 115 67 41.7391%
nome    valor   otimo     gap%
E13-B 1451 1269 12.5431%
nome    valor   otimo     gap%
E14-B 1870 1716 8.23529%
nome    valor   otimo     gap%
E15-B 2897 2767 4.4874%
nome    valor   otimo     gap%
E16-B 33 15 54.5455%
nome    valor   otimo     gap%
E17-B 48 25 47.9167%
nome    valor   otimo     gap%
E18-B 687 564 17.9039%
nome    valor   otimo     gap%
E19-B 837 758 9.43847%
nome    valor   otimo     gap%
E20-B 1367 1342 1.82882%
